timestamp,open,high,low,close
2021-07-27,1.18059,1.18412,1.1768,1.18288
2021-07-26,1.17715,1.18173,1.1761,1.1801
2021-07-23,1.17683,1.17865,1.1753,1.1768
2021-07-22,1.17956,1.18305,1.1756,1.17678
2021-07-21,1.17802,1.1805,1.175,1.17948
2021-07-20,1.17957,1.18025,1.1754,1.17805
2021-07-19,1.18073,1.18245,1.1762,1.17975
2021-07-16,1.1812,1.18224,1.179,1.1805
2021-07-15,1.18349,1.18506,1.1794,1.18117
2021-07-14,1.17778,1.18388,1.177,1.18346
2021-07-13,1.18615,1.18751,1.177,1.1776
2021-07-12,1.18754,1.188,1.1834,1.18598
2021-07-09,1.18464,1.18798,1.1823,1.18776
2021-07-08,1.17932,1.18676,1.1782,1.1844
2021-07-07,1.1821,1.18345,1.17824,1.17926
2021-07-06,1.18619,1.18952,1.1805,1.18207
2021-07-05,1.18666,1.18806,1.185,1.18615
2021-07-02,1.1849,1.18743,1.1806,1.1862
2021-07-01,1.18564,1.18842,1.1836,1.1848
2021-06-30,1.18972,1.1909,1.1843,1.1857
2021-06-29,1.19258,1.193,1.1876,1.18982
2021-06-28,1.19352,1.19445,1.19,1.19246
2021-06-25,1.193,1.19753,1.1924,1.1933
2021-06-24,1.19272,1.19563,1.1916,1.19303
2021-06-23,1.19399,1.19701,1.191,1.19273
2021-06-22,1.19184,1.19527,1.1879,1.19389
2021-06-21,1.18632,1.19214,1.1846,1.19184
2021-06-18,1.19058,1.1925,1.1846,1.18592
2021-06-17,1.19934,1.20063,1.189,1.1905
2021-06-16,1.21281,1.2135,1.1989,1.1994
2021-06-15,1.21189,1.21473,1.2099,1.2128
2021-06-14,1.21091,1.21305,1.2092,1.21182
2021-06-11,1.21728,1.2193,1.2091,1.2108
2021-06-10,1.21784,1.21947,1.2142,1.2173
2021-06-09,1.21727,1.2218,1.2169,1.2178
2021-06-08,1.21905,1.21942,1.2162,1.2172
2021-06-07,1.21624,1.22018,1.2143,1.21904
2021-06-04,1.2126,1.21858,1.2102,1.2164
2021-06-03,1.22108,1.22142,1.2116,1.2126
2021-06-02,1.22137,1.22265,1.2162,1.22101
2021-06-01,1.22259,1.22544,1.22095,1.22136
2021-05-31,1.21959,1.22313,1.2182,1.2226
2021-05-28,1.21938,1.2205,1.2131,1.2189
2021-05-27,1.21929,1.22151,1.2173,1.21936
2021-05-26,1.22488,1.2263,1.218,1.21927
2021-05-25,1.22158,1.22664,1.221,1.22489
2021-05-24,1.21761,1.223,1.2171,1.2216
2021-05-21,1.22293,1.22399,1.2159,1.2178
2021-05-20,1.21767,1.22301,1.2167,1.22288
2021-05-19,1.22245,1.22454,1.2158,1.21767
2021-05-18,1.21521,1.22341,1.21486,1.2224
2021-05-17,1.21404,1.2169,1.2124,1.21537
2021-05-14,1.20823,1.21477,1.2069,1.21451
2021-05-13,1.20702,1.21061,1.205,1.2082
2021-05-12,1.21486,1.21522,1.2064,1.20693
2021-05-11,1.21308,1.21817,1.2121,1.2148
2021-05-10,1.21678,1.21782,1.21257,1.21317
2021-05-07,1.20621,1.21715,1.2051,1.21625
2021-05-06,1.20057,1.20719,1.1991,1.2062
2021-05-05,1.2011,1.20267,1.1984,1.2006
2021-05-04,1.20626,1.20637,1.1997,1.201
2021-05-03,1.20257,1.20762,1.2011,1.2063
2021-04-30,1.21217,1.21266,1.2015,1.2019
2021-04-29,1.21248,1.215,1.21,1.2121
2021-04-28,1.20887,1.21347,1.2054,1.21241
